Building project cn0398-helloworld (K64F, ARM)
Scan: .
Scan: FEATURE_BLE
Scan: FEATURE_COMMON_PAL
Scan: FEATURE_LWIP
Scan: FEATURE_UVISOR
Scan: FEATURE_ETHERNET_HOST
Scan: FEATURE_LOWPAN_BORDER_ROUTER
Scan: FEATURE_LOWPAN_HOST
Scan: FEATURE_LOWPAN_ROUTER
Scan: FEATURE_NANOSTACK
Scan: FEATURE_NANOSTACK_FULL
Scan: FEATURE_THREAD_BORDER_ROUTER
Scan: FEATURE_THREAD_END_DEVICE
Scan: FEATURE_THREAD_ROUTER
Scan: FEATURE_STORAGE
Scan: mbed
Scan: env
Compile [  0.3%]: CN0398.cpp
[Error] AD7124.h@354,0:  #20: identifier "SPI_CS" is undefined
[Error] AD7124.h@354,0:  #20: identifier "SPI_MOSI" is undefined
[Error] AD7124.h@354,0:  #20: identifier "SPI_MISO" is undefined
[Error] AD7124.h@354,0:  #20: identifier "SPI_SCK" is undefined
[Warning] CN0398.h@64,0:  #3337-D: list initialization syntax is a C++11 feature
[Error] CN0398.h@153,0:  #79: expected a type specifier
[Error] CN0398.h@153,0:  #90: function returning function is not allowed
[Error] CN0398.h@162,0:  #79: expected a type specifier
[Error] CN0398.h@162,0:  #90: function returning function is not allowed
[Warning] CN0398.h@227,0:  #382-D: in-class initializer for nonstatic member is nonstandard
[Warning] CN0398.h@228,0:  #382-D: in-class initializer for nonstatic member is nonstandard
[Error] CN0398.h@153,0:  #310: default argument of type "double" is incompatible with parameter of type "<error-type> (*)(VREF_Type *)"
[Error] CN0398.h@162,0:  #310: default argument of type "double" is incompatible with parameter of type "<error-type> (*)(VREF_Type *)"
[Error] CN0398.cpp@34,0:  #167: argument of type "double" is incompatible with parameter of type "<error-type> (*)(VREF_Type *)"
[Error] CN0398.cpp@57,0:  #167: argument of type "double" is incompatible with parameter of type "<error-type> (*)(VREF_Type *)"
[Error] CN0398.cpp@82,0:  #167: argument of type "double" is incompatible with parameter of type "<error-type> (*)(VREF_Type *)"
[Warning] CN0398.cpp@95,0:  #1035-D: single-precision operand implicitly converted to double-precision
[Warning] CN0398.cpp@105,0:  #1035-D: single-precision operand implicitly converted to double-precision
[Error] CN0398.cpp@134,0:  #167: argument of type "double" is incompatible with parameter of type "<error-type> (*)(VREF_Type *)"
[Warning] CN0398.cpp@140,0:  #1035-D: single-precision operand implicitly converted to double-precision
[Warning] CN0398.cpp@140,0:  #1035-D: single-precision operand implicitly converted to double-precision
